Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    COMMA           reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)


state 124

    (71) funcparam -> singularexp COMMA . funcparam
    (69) funcparam -> . empty
    (70) funcparam -> . singularexp2
    (71) funcparam -> . singularexp COMMA funcparam
    (100) empty -> .
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    RPAREN          reduce using rule 100 (empty -> .)
    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    funcparam                      shift and go to state 146
    singularexp2                   shift and go to state 71
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    constant                       shift and go to state 8
    singularexp                    shift and go to state 72
    expression                     shift and go to state 24
    empty                          shift and go to state 73

state 125

    (68) functioncall -> ID LPAREN funcparam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 126

    (35) arrayprima -> LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 148


state 127

    (23) vars -> VAR type varsprima SEMICOLON .

    VAR             reduce using rule 23 (vars -> VAR type varsprima SEMICOLON .)
    FUNCTION        reduce using rule 23 (vars -> VAR type varsprima SEMICOLON .)
    LBRACE          reduce using rule 23 (vars -> VAR type varsprima SEMICOLON .)


state 128

    (25) varsprima -> ID COMMA . varsprima
    (24) varsprima -> . ID
    (25) varsprima -> . ID COMMA varsprima
    (26) varsprima -> . empty
    (100) empty -> .

    ID              shift and go to state 90
    SEMICOLON       reduce using rule 100 (empty -> .)

    varsprima                      shift and go to state 149
    empty                          shift and go to state 91

state 129

    (73) function -> FUNCTION type ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 150


state 130

    (72) function -> FUNCTION VOID ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 151


state 131

    (74) return -> RETURN singularexp2 . SEMICOLON

    SEMICOLON       shift and go to state 152


state 132

    (96) drawtriangle -> DRAWTRIANGLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 153
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 133

    (81) cycle -> WHILE LPAREN . singularexp2 RPAREN block
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 154
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 134

    (79) write -> PRINT LPAREN . singularexp2 RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 155
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 135

    (7) block -> LBRACE blockprima RBRACE .

    $end            reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    LBRACE          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    ID              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)


state 136

    (97) drawcircle -> DRAWCIRCLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 156
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 137

    (95) drawsquare -> DRAWSQUARE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 157
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 138

    (94) drawline -> DRAWLINE LPAREN . singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 158
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 139

    (80) read -> ID ASSIGN . INPUT SEMICOLON

    INPUT           shift and go to state 159


state 140

    (38) assignmentarray -> LBRACKET . singularexp2 RBRACKET
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 160
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 141

    (36) assignment -> ID assignmentarray . ASSIGN assignmentprima SEMICOLON

    ASSIGN          shift and go to state 161


state 142

    (37) assignmentarray -> empty .

    ASSIGN          reduce using rule 37 (assignmentarray -> empty .)


state 143

    (8) blockprima -> statute blockprima .

    RBRACE          reduce using rule 8 (blockprima -> statute blockprima .)


state 144

    (99) drawpolygon -> DRAWPOLYGON LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 162
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 145

    (98) drawcurve -> DRAWCURVE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 163
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 146

    (71) funcparam -> singularexp COMMA funcparam .

    RPAREN          reduce using rule 71 (funcparam -> singularexp COMMA funcparam .)


state 147

    (68) functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .

    ID              reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    IF              reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RPAREN          reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 68 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)


state 148

    (35) arrayprima -> LBRACKET INT RBRACKET .

    ID              reduce using rule 35 (arrayprima -> LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 35 (arrayprima -> LBRACKET INT RBRACKET .)


state 149

    (25) varsprima -> ID COMMA varsprima .

    SEMICOLON       reduce using rule 25 (varsprima -> ID COMMA varsprima .)


state 150

    (73) function -> FUNCTION type ID LPAREN . parameter RPAREN block
    (75) parameter -> . empty
    (76) parameter -> . parameterprima
    (100) empty -> .
    (77) parameterprima -> . type ID
    (78) parameterprima -> . type ID COMMA parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE arrayprima
    (33) array -> . FLOATTYPE arrayprima
    (34) array -> . STRINGTYPE arrayprima

    RPAREN          reduce using rule 100 (empty -> .)
    INTTYPE         shift and go to state 55
    FLOATTYPE       shift and go to state 56
    STRINGTYPE      shift and go to state 54
    BOOLEANTYPE     shift and go to state 57

    parameter                      shift and go to state 167
    type                           shift and go to state 164
    array                          shift and go to state 59
    parameterprima                 shift and go to state 166
    empty                          shift and go to state 165

state 151

    (72) function -> FUNCTION VOID ID LPAREN . parameter RPAREN block
    (75) parameter -> . empty
    (76) parameter -> . parameterprima
    (100) empty -> .
    (77) parameterprima -> . type ID
    (78) parameterprima -> . type ID COMMA parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE arrayprima
    (33) array -> . FLOATTYPE arrayprima
    (34) array -> . STRINGTYPE arrayprima

    RPAREN          reduce using rule 100 (empty -> .)
    INTTYPE         shift and go to state 55
    FLOATTYPE       shift and go to state 56
    STRINGTYPE      shift and go to state 54
    BOOLEANTYPE     shift and go to state 57

    parameter                      shift and go to state 168
    type                           shift and go to state 164
    array                          shift and go to state 59
    parameterprima                 shift and go to state 166
    empty                          shift and go to state 165

state 152

    (74) return -> RETURN singularexp2 SEMICOLON .

    ID              reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    IF              reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    PRINT           reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    WHILE           reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    RETURN          reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWLINE        reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCURVE       reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)
    RBRACE          reduce using rule 74 (return -> RETURN singularexp2 SEMICOLON .)


state 153

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 169


state 154

    (81) cycle -> WHILE LPAREN singularexp2 . RPAREN block

    RPAREN          shift and go to state 170


state 155

    (79) write -> PRINT LPAREN singularexp2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 156

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 172


state 157

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 173


state 158

    (94) drawline -> DRAWLINE LPAREN singularexp2 . COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 159

    (80) read -> ID ASSIGN INPUT . SEMICOLON

    SEMICOLON       shift and go to state 175


state 160

    (38) assignmentarray -> LBRACKET singularexp2 . RBRACKET

    RBRACKET        shift and go to state 176


state 161

    (36) assignment -> ID assignmentarray ASSIGN . assignmentprima SEMICOLON
    (39) assignmentprima -> . functioncall
    (40) assignmentprima -> . singularexp2
    (68) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    ID              shift and go to state 16
    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    singularexp2                   shift and go to state 177
    assignmentprima                shift and go to state 178
    functioncall                   shift and go to state 179
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    constant                       shift and go to state 8
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 162

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 163

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 164

    (77) parameterprima -> type . ID
    (78) parameterprima -> type . ID COMMA parameterprima

    ID              shift and go to state 182


state 165

    (75) parameter -> empty .

    RPAREN          reduce using rule 75 (parameter -> empty .)


state 166

    (76) parameter -> parameterprima .

    RPAREN          reduce using rule 76 (parameter -> parameterprima .)


state 167

    (73) function -> FUNCTION type ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 183


state 168

    (72) function -> FUNCTION VOID ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 184


state 169

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 185
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 170

    (81) cycle -> WHILE LPAREN singularexp2 RPAREN . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 64

    block                          shift and go to state 186

state 171

    (79) write -> PRINT LPAREN singularexp2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 172

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
