Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    (98) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (99) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (100) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (101) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (102) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (103) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 104 (empty -> .)
    ID              shift and go to state 134
    IF              shift and go to state 136
    PRINT           shift and go to state 118
    WHILE           shift and go to state 117
    RETURN          shift and go to state 115
    DRAWLINE        shift and go to state 133
    DRAWSQUARE      shift and go to state 124
    DRAWTRIANGLE    shift and go to state 116
    DRAWCIRCLE      shift and go to state 121
    DRAWCURVE       shift and go to state 139
    DRAWPOLYGON     shift and go to state 138

    drawtriangle                   shift and go to state 114
    predefined                     shift and go to state 119
    blockprima                     shift and go to state 153
    drawline                       shift and go to state 122
    write                          shift and go to state 123
    functioncall                   shift and go to state 141
    empty                          shift and go to state 127
    return                         shift and go to state 128
    drawpolygon                    shift and go to state 129
    read                           shift and go to state 130
    assignment                     shift and go to state 131
    drawcurve                      shift and go to state 132
    condition                      shift and go to state 135
    cycle                          shift and go to state 126
    statute                        shift and go to state 137
    drawsquare                     shift and go to state 140
    drawcircle                     shift and go to state 125

state 138

    (103) drawpolygon -> DRAWPOLYGON . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 139

    (102) drawcurve -> DRAWCURVE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 140

    (93) predefined -> drawsquare .

    ID              reduce using rule 93 (predefined -> drawsquare .)
    IF              reduce using rule 93 (predefined -> drawsquare .)
    PRINT           reduce using rule 93 (predefined -> drawsquare .)
    WHILE           reduce using rule 93 (predefined -> drawsquare .)
    RETURN          reduce using rule 93 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 93 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 93 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 93 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 93 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 93 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 93 (predefined -> drawsquare .)
    RBRACE          reduce using rule 93 (predefined -> drawsquare .)


state 141

    (17) statute -> functioncall .

    ID              reduce using rule 17 (statute -> functioncall .)
    IF              reduce using rule 17 (statute -> functioncall .)
    PRINT           reduce using rule 17 (statute -> functioncall .)
    WHILE           reduce using rule 17 (statute -> functioncall .)
    RETURN          reduce using rule 17 (statute -> functioncall .)
    DRAWLINE        reduce using rule 17 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 17 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 17 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 17 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 17 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 17 (statute -> functioncall .)
    RBRACE          reduce using rule 17 (statute -> functioncall .)


state 142

    (82) parameterprima -> type ID COMMA parameterprima .

    RPAREN          reduce using rule 82 (parameterprima -> type ID COMMA parameterprima .)


state 143

    (78) return -> RETURN singularexp2 . SEMICOLON

    SEMICOLON       shift and go to state 156


state 144

    (100) drawtriangle -> DRAWTRIANGLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 157
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 145

    (85) cycle -> WHILE LPAREN . singularexp2 RPAREN block
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 158
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 146

    (83) write -> PRINT LPAREN . singularexp2 RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 159
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 147

    (9) block -> LBRACE blockprima RBRACE .

    ID              reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 9 (block -> LBRACE blockprima RBRACE .)


state 148

    (101) drawcircle -> DRAWCIRCLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 160
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 149

    (99) drawsquare -> DRAWSQUARE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 161
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 150

    (98) drawline -> DRAWLINE LPAREN . singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 162
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 151

    (72) functioncall -> ID LPAREN . funcparam RPAREN SEMICOLON
    (73) funcparam -> . empty
    (74) funcparam -> . singularexp2
    (75) funcparam -> . singularexp COMMA funcparam
    (104) empty -> .
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    RPAREN          reduce using rule 104 (empty -> .)
    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    funcparam                      shift and go to state 166
    singularexp2                   shift and go to state 163
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    constant                       shift and go to state 26
    singularexp                    shift and go to state 164
    expression                     shift and go to state 40
    empty                          shift and go to state 165

state 152

    (20) condition -> IF LPAREN . conditionprima RPAREN block
    (21) conditionprima -> . condprimaaux
    (22) conditionprima -> . NOT condprimaaux
    (23) condprimaaux -> . functioncall
    (24) condprimaaux -> . singularexp2
    (72) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 172
    ID              shift and go to state 169
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    singularexp2                   shift and go to state 167
    functioncall                   shift and go to state 171
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    constant                       shift and go to state 26
    conditionprima                 shift and go to state 168
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40
    condprimaaux                   shift and go to state 170

state 153

    (10) blockprima -> statute blockprima .

    RBRACE          reduce using rule 10 (blockprima -> statute blockprima .)


state 154

    (103) drawpolygon -> DRAWPOLYGON LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 173
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 155

    (102) drawcurve -> DRAWCURVE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 174
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 156

    (78) return -> RETURN singularexp2 SEMICOLON .

    ID              reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    IF              reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    PRINT           reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    WHILE           reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    RETURN          reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWLINE        reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWCURVE       reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)
    RBRACE          reduce using rule 78 (return -> RETURN singularexp2 SEMICOLON .)


state 157

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 175


state 158

    (85) cycle -> WHILE LPAREN singularexp2 . RPAREN block

    RPAREN          shift and go to state 176


state 159

    (83) write -> PRINT LPAREN singularexp2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 160

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 178


state 161

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 162

    (98) drawline -> DRAWLINE LPAREN singularexp2 . COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 163

    (74) funcparam -> singularexp2 .

    RPAREN          reduce using rule 74 (funcparam -> singularexp2 .)


state 164

    (75) funcparam -> singularexp . COMMA funcparam
    (45) singularexp2 -> singularexp .
    (47) singularexp -> singularexp . AND expression
    (48) singularexp -> singularexp . OR expression

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 45 (singularexp2 -> singularexp .)
    AND             shift and go to state 54
    OR              shift and go to state 55


state 165

    (73) funcparam -> empty .

    RPAREN          reduce using rule 73 (funcparam -> empty .)


state 166

    (72) functioncall -> ID LPAREN funcparam . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 167

    (24) condprimaaux -> singularexp2 .

    RPAREN          reduce using rule 24 (condprimaaux -> singularexp2 .)


state 168

    (20) condition -> IF LPAREN conditionprima . RPAREN block

    RPAREN          shift and go to state 183


state 169

    (72) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (67) constant -> ID . constantprima
    (70) constantprima -> . empty
    (71) constantprima -> . LBRACKET singularexp2 RBRACKET
    (104) empty -> .

    LPAREN          shift and go to state 151
    LBRACKET        shift and go to state 61
    TIMES           reduce using rule 104 (empty -> .)
    DEVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESSER          reduce using rule 104 (empty -> .)
    GREATER         reduce using rule 104 (empty -> .)
    EQUAL           reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    LESSEROREQUAL   reduce using rule 104 (empty -> .)
    GREATEROREQUAL  reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    constantprima                  shift and go to state 60
    empty                          shift and go to state 62

state 170

    (21) conditionprima -> condprimaaux .

    RPAREN          reduce using rule 21 (conditionprima -> condprimaaux .)


state 171

    (23) condprimaaux -> functioncall .

    RPAREN          reduce using rule 23 (condprimaaux -> functioncall .)


state 172

    (22) conditionprima -> NOT . condprimaaux
    (46) singularexp2 -> NOT . singularexp
    (23) condprimaaux -> . functioncall
    (24) condprimaaux -> . singularexp2
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (72) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    ID              shift and go to state 169
    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    singularexp2                   shift and go to state 167
    functioncall                   shift and go to state 171
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    constant                       shift and go to state 26
    singularexp                    shift and go to state 184
    expression                     shift and go to state 40
    condprimaaux                   shift and go to state 185

state 173

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 186


state 174

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 187


state 175

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 188
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 176

    (85) cycle -> WHILE LPAREN singularexp2 RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 189

state 177

    (83) write -> PRINT LPAREN singularexp2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 178

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
