Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 35

state 204

    (86) funcargumprima -> empty .

    RPAREN          reduce using rule 86 (funcargumprima -> empty .)


state 205

    (79) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .

    TIMES           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DEVIDE          reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    PLUS            reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    MINUS           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESSER          reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATER         reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    EQUAL           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    NOTEQUAL        reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESSEROREQUAL   reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATEROREQUAL  reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    AND             reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    OR              reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RBRACKET        reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    COMMA           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RPAREN          reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    SEMICOLON       reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    ID              reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    IF              reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    PRINT           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    WHILE           reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RETURN          reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWLINE        reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWSQUARE      reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWTRIANGLE    reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWCIRCLE      reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWCURVE       reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DRAWPOLYGON     reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RBRACE          reduce using rule 79 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)


state 206

    (122) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 219


state 207

    (121) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 208

    (102) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN . do_while_operation block
    (104) do_while_operation -> .

    LBRACE          reduce using rule 104 (do_while_operation -> .)

    do_while_operation             shift and go to state 221

state 209

    (100) write -> PRINT LPAREN sexpression RPAREN SEMICOLON .

    ID              reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    IF              reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    PRINT           reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    WHILE           reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RETURN          reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 100 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)


state 210

    (32) assignment -> ID push_id_operand ASSIGN push_operator sexpression . SEMICOLON

    SEMICOLON       shift and go to state 222


state 211

    (101) read -> ID push_id_operand ASSIGN push_operator INPUT . SEMICOLON

    SEMICOLON       shift and go to state 223


state 212

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation . block else
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 224

state 213

    (97) parameterprima -> COMMA type ID store_parameter . parameterprima
    (97) parameterprima -> . COMMA type ID store_parameter parameterprima
    (98) parameterprima -> . empty
    (123) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 123 (empty -> .)

    parameterprima                 shift and go to state 225
    empty                          shift and go to state 156

state 214

    (119) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 215

    (117) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 227
    empty                          shift and go to state 35

state 216

    (120) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 217

    (118) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 218

    (85) funcargumprima -> COMMA sexpression . store_argument funcargumprima
    (87) store_argument -> .

    COMMA           reduce using rule 87 (store_argument -> .)
    RPAREN          reduce using rule 87 (store_argument -> .)

    store_argument                 shift and go to state 230

state 219

    (122) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 220

    (121) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 221

    (102) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 233

state 222

    (32) assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .

    ID              reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    IF              reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    PRINT           reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    WHILE           reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    RETURN          reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    RBRACE          reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)


state 223

    (101) read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .

    ID              reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    IF              reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    PRINT           reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    WHILE           reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RETURN          reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RBRACE          reduce using rule 101 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)


state 224

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation block . else
    (20) else -> . ELSE do_else_operation block
    (21) else -> . empty
    (123) empty -> .

    ELSE            shift and go to state 236
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)
    RBRACE          reduce using rule 123 (empty -> .)

    else                           shift and go to state 234
    empty                          shift and go to state 235

state 225

    (97) parameterprima -> COMMA type ID store_parameter parameterprima .

    RPAREN          reduce using rule 97 (parameterprima -> COMMA type ID store_parameter parameterprima .)


state 226

    (119) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    TIMES           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    ID              reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 119 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 227

    (117) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 237


state 228

    (120) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    TIMES           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 120 (drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 229

    (118) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    TIMES           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    ID              reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 118 (drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 230

    (85) funcargumprima -> COMMA sexpression store_argument . funcargumprima
    (85) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (86) funcargumprima -> . empty
    (123) empty -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 123 (empty -> .)

    funcargumprima                 shift and go to state 238
    empty                          shift and go to state 204

state 231

    (122) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    TIMES           reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    ID              reduce using rule 122 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
