Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 39

state 218

    (19) condition -> IF LPAREN sexpression RPAREN do_condition_operation . block else
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 108

    block                          shift and go to state 230

state 219

    (105) parameterprima -> COMMA type ID store_parameter . parameterprima
    (105) parameterprima -> . COMMA type ID store_parameter parameterprima
    (106) parameterprima -> . empty
    (133) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 133 (empty -> .)

    parameterprima                 shift and go to state 231
    empty                          shift and go to state 166

state 220

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 232
    empty                          shift and go to state 39

state 221

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . color store_color RPAREN SEMICOLON
    (113) color -> . BLUE
    (114) color -> . GREEN
    (115) color -> . RED
    (116) color -> . YELLOW
    (117) color -> . BROWN
    (118) color -> . BLACK

    BLUE            shift and go to state 233
    GREEN           shift and go to state 236
    RED             shift and go to state 239
    YELLOW          shift and go to state 237
    BROWN           shift and go to state 234
    BLACK           shift and go to state 238

    color                          shift and go to state 235

state 222

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . color store_color RPAREN SEMICOLON
    (113) color -> . BLUE
    (114) color -> . GREEN
    (115) color -> . RED
    (116) color -> . YELLOW
    (117) color -> . BROWN
    (118) color -> . BLACK

    BLUE            shift and go to state 233
    GREEN           shift and go to state 236
    RED             shift and go to state 239
    YELLOW          shift and go to state 237
    BROWN           shift and go to state 234
    BLACK           shift and go to state 238

    color                          shift and go to state 240

state 223

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . color store_color RPAREN SEMICOLON
    (113) color -> . BLUE
    (114) color -> . GREEN
    (115) color -> . RED
    (116) color -> . YELLOW
    (117) color -> . BROWN
    (118) color -> . BLACK

    BLUE            shift and go to state 233
    GREEN           shift and go to state 236
    RED             shift and go to state 239
    YELLOW          shift and go to state 237
    BROWN           shift and go to state 234
    BLACK           shift and go to state 238

    color                          shift and go to state 241

state 224

    (92) funcargumprima -> COMMA sexpression . store_argument funcargumprima
    (94) store_argument -> .

    COMMA           reduce using rule 94 (store_argument -> .)
    RPAREN          reduce using rule 94 (store_argument -> .)

    store_argument                 shift and go to state 242

state 225

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . color store_color RPAREN SEMICOLON
    (113) color -> . BLUE
    (114) color -> . GREEN
    (115) color -> . RED
    (116) color -> . YELLOW
    (117) color -> . BROWN
    (118) color -> . BLACK

    BLUE            shift and go to state 233
    GREEN           shift and go to state 236
    RED             shift and go to state 239
    YELLOW          shift and go to state 237
    BROWN           shift and go to state 234
    BLACK           shift and go to state 238

    color                          shift and go to state 243

state 226

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . color store_color RPAREN SEMICOLON
    (113) color -> . BLUE
    (114) color -> . GREEN
    (115) color -> . RED
    (116) color -> . YELLOW
    (117) color -> . BROWN
    (118) color -> . BLACK

    BLUE            shift and go to state 233
    GREEN           shift and go to state 236
    RED             shift and go to state 239
    YELLOW          shift and go to state 237
    BROWN           shift and go to state 234
    BLACK           shift and go to state 238

    color                          shift and go to state 244

state 227

    (110) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 108

    block                          shift and go to state 245

state 228

    (35) assignment -> ID push_id_operand array ASSIGN push_operator sexpression . SEMICOLON

    SEMICOLON       shift and go to state 246


state 229

    (109) read -> ID push_id_operand array ASSIGN push_operator INPUT . SEMICOLON

    SEMICOLON       shift and go to state 247


state 230

    (19) condition -> IF LPAREN sexpression RPAREN do_condition_operation block . else
    (21) else -> . ELSE do_else_operation block
    (22) else -> . empty
    (133) empty -> .

    ELSE            shift and go to state 250
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)

    else                           shift and go to state 248
    empty                          shift and go to state 249

state 231

    (105) parameterprima -> COMMA type ID store_parameter parameterprima .

    RPAREN          reduce using rule 105 (parameterprima -> COMMA type ID store_parameter parameterprima .)


state 232

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 251

state 233

    (113) color -> BLUE .

    RPAREN          reduce using rule 113 (color -> BLUE .)


state 234

    (117) color -> BROWN .

    RPAREN          reduce using rule 117 (color -> BROWN .)


state 235

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color . store_color RPAREN SEMICOLON
    (132) store_color -> .

    RPAREN          reduce using rule 132 (store_color -> .)

    store_color                    shift and go to state 252

state 236

    (114) color -> GREEN .

    RPAREN          reduce using rule 114 (color -> GREEN .)


state 237

    (116) color -> YELLOW .

    RPAREN          reduce using rule 116 (color -> YELLOW .)


state 238

    (118) color -> BLACK .

    RPAREN          reduce using rule 118 (color -> BLACK .)


state 239

    (115) color -> RED .

    RPAREN          reduce using rule 115 (color -> RED .)


state 240

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color . store_color RPAREN SEMICOLON
    (132) store_color -> .

    RPAREN          reduce using rule 132 (store_color -> .)

    store_color                    shift and go to state 253

state 241

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color . store_color RPAREN SEMICOLON
    (132) store_color -> .

    RPAREN          reduce using rule 132 (store_color -> .)

    store_color                    shift and go to state 254

state 242

    (92) funcargumprima -> COMMA sexpression store_argument . funcargumprima
    (92) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (93) funcargumprima -> . empty
    (133) empty -> .

    COMMA           shift and go to state 209
    RPAREN          reduce using rule 133 (empty -> .)

    funcargumprima                 shift and go to state 255
    empty                          shift and go to state 210

state 243

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color . store_color RPAREN SEMICOLON
    (132) store_color -> .

    RPAREN          reduce using rule 132 (store_color -> .)

    store_color                    shift and go to state 256

state 244

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color . store_color RPAREN SEMICOLON
    (132) store_color -> .

    RPAREN          reduce using rule 132 (store_color -> .)

    store_color                    shift and go to state 257

state 245

    (110) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .

    ID              reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    IF              reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    PRINT           reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    WHILE           reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RETURN          reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWLINE        reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWSQUARE      reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWTRIANGLE    reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWCIRCLE      reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWCURVE       reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWPOLYGON     reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RBRACE          reduce using rule 110 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)


state 246

    (35) assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .

    ID              reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    IF              reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    PRINT           reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    RETURN          reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    RBRACE          reduce using rule 35 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)


state 247

    (109) read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .

    ID              reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    IF              reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    PRINT           reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    WHILE           reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    RETURN          reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)
    RBRACE          reduce using rule 109 (read -> ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON .)


state 248

    (19) condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .

    ID              reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    IF              reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    PRINT           reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    WHILE           reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RETURN          reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWLINE        reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWSQUARE      reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWTRIANGLE    reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWCIRCLE      reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWCURVE       reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWPOLYGON     reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RBRACE          reduce using rule 19 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)


state 249

    (22) else -> empty .

    ID              reduce using rule 22 (else -> empty .)
    IF              reduce using rule 22 (else -> empty .)
    PRINT           reduce using rule 22 (else -> empty .)
    WHILE           reduce using rule 22 (else -> empty .)
    RETURN          reduce using rule 22 (else -> empty .)
    DRAWLINE        reduce using rule 22 (else -> empty .)
    DRAWSQUARE      reduce using rule 22 (else -> empty .)
    DRAWTRIANGLE    reduce using rule 22 (else -> empty .)
    DRAWCIRCLE      reduce using rule 22 (else -> empty .)
    DRAWCURVE       reduce using rule 22 (else -> empty .)
    DRAWPOLYGON     reduce using rule 22 (else -> empty .)
    RBRACE          reduce using rule 22 (else -> empty .)


state 250

    (21) else -> ELSE . do_else_operation block
    (23) do_else_operation -> .

    LBRACE          reduce using rule 23 (do_else_operation -> .)

    do_else_operation              shift and go to state 258

state 251

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 259


state 252

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color . RPAREN SEMICOLON

    RPAREN          shift and go to state 260


state 253

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color . RPAREN SEMICOLON

    RPAREN          shift and go to state 261


state 254

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color . RPAREN SEMICOLON

    RPAREN          shift and go to state 262


state 255

    (92) funcargumprima -> COMMA sexpression store_argument funcargumprima .

    RPAREN          reduce using rule 92 (funcargumprima -> COMMA sexpression store_argument funcargumprima .)


state 256

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 257

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color . RPAREN SEMICOLON

    RPAREN          shift and go to state 264


state 258

    (21) else -> ELSE do_else_operation . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 108

    block                          shift and go to state 265

state 259

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 266
    empty                          shift and go to state 39

state 260

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 267


state 261

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 262

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 263

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 270


state 264

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 271


state 265

    (21) else -> ELSE do_else_operation block .

    ID              reduce using rule 21 (else -> ELSE do_else_operation block .)
    IF              reduce using rule 21 (else -> ELSE do_else_operation block .)
    PRINT           reduce using rule 21 (else -> ELSE do_else_operation block .)
    WHILE           reduce using rule 21 (else -> ELSE do_else_operation block .)
    RETURN          reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWLINE        reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWSQUARE      reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWTRIANGLE    reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWCIRCLE      reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWCURVE       reduce using rule 21 (else -> ELSE do_else_operation block .)
    DRAWPOLYGON     reduce using rule 21 (else -> ELSE do_else_operation block .)
    RBRACE          reduce using rule 21 (else -> ELSE do_else_operation block .)


state 266

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 272

state 267

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .

    ID              reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    IF              reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    PRINT           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    WHILE           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RETURN          reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    TIMES           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    PLUS            reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    MINUS           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    LESSER          reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    GREATER         reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    AND             reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    OR              reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    COMMA           reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 128 (drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)


state 268

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .

    ID              reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    IF              reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    PRINT           reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    WHILE           reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RETURN          reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 127 (drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON .)
